pos_txn_id,sku_id,txn_date,sales_qty,store_id,region,source_x,inventory_id,inventory_qty,warehouse,last_updated,source_y,finance_id,posting_date,revenue,cost,margin,source,rejection_reason,record_insert_ts
22,SKU-oI027,2026-01-08,7,STORE-38,New Jersey,pos_system,39.0,5.0,Duartehaven,2026-01-15,inventory_system,6,2026-04-01,4326.97,3542.56,784.41,finance_system,INVENTORY_LESS_THAN_SALES,2026-01-19 00:35:43.178893
181,SKU-oI027,2026-01-10,6,STORE-48,Alabama,pos_system,39.0,5.0,Duartehaven,2026-01-15,inventory_system,6,2026-04-01,4326.97,3542.56,784.41,finance_system,INVENTORY_LESS_THAN_SALES,2026-01-19 00:35:43.178893
274,SKU-oI027,2025-12-29,11,STORE-30,Nebraska,pos_system,39.0,5.0,Duartehaven,2026-01-15,inventory_system,6,2026-04-01,4326.97,3542.56,784.41,finance_system,INVENTORY_LESS_THAN_SALES,2026-01-19 00:35:43.178893
346,SKU-oI027,2026-01-11,15,STORE-3,Maryland,pos_system,39.0,5.0,Duartehaven,2026-01-15,inventory_system,6,2026-04-01,4326.97,3542.56,784.41,finance_system,INVENTORY_LESS_THAN_SALES,2026-01-19 00:35:43.178893
452,SKU-oI027,2026-01-07,12,STORE-31,Maine,pos_system,39.0,5.0,Duartehaven,2026-01-15,inventory_system,6,2026-04-01,4326.97,3542.56,784.41,finance_system,INVENTORY_LESS_THAN_SALES,2026-01-19 00:35:43.178893
454,SKU-oI027,2026-01-06,11,STORE-12,Oregon,pos_system,39.0,5.0,Duartehaven,2026-01-15,inventory_system,6,2026-04-01,4326.97,3542.56,784.41,finance_system,INVENTORY_LESS_THAN_SALES,2026-01-19 00:35:43.178893
492,SKU-oI027,2026-01-13,8,STORE-2,Oklahoma,pos_system,39.0,5.0,Duartehaven,2026-01-15,inventory_system,6,2026-04-01,4326.97,3542.56,784.41,finance_system,INVENTORY_LESS_THAN_SALES,2026-01-19 00:35:43.178893
76,SKU-iI694,2025-12-26,12,STORE-29,North Carolina,pos_system,156.0,7.0,Jacquelineport,2026-01-16,inventory_system,8,2026-01-05,4294.81,3369.65,925.16,finance_system,INVENTORY_LESS_THAN_SALES,2026-01-19 00:35:43.178893
186,SKU-iI694,2025-12-22,9,STORE-14,Rhode Island,pos_system,156.0,7.0,Jacquelineport,2026-01-16,inventory_system,8,2026-01-05,4294.81,3369.65,925.16,finance_system,INVENTORY_LESS_THAN_SALES,2026-01-19 00:35:43.178893
322,SKU-iI694,2025-12-20,9,STORE-5,New Jersey,pos_system,156.0,7.0,Jacquelineport,2026-01-16,inventory_system,8,2026-01-05,4294.81,3369.65,925.16,finance_system,INVENTORY_LESS_THAN_SALES,2026-01-19 00:35:43.178893
