inventory_id,sku_id,stock_on_hand,warehouse,last_updated,source
1,SKU-Vj640,179,Morganton,2026-01-16,inventory_system
2,SKU-OE374,186,Bradshawview,2026-01-18,inventory_system
3,SKU-zo215,192,Andrewmouth,2026-01-17,inventory_system
4,SKU-FW876,371,Powellfort,2026-01-18,inventory_system
5,SKU-jM908,118,South Gloria,2026-01-15,inventory_system
6,SKU-Cs979,54,South Jessebury,2026-01-21,inventory_system
7,SKU-YT892,401,New Sarahtown,2026-01-17,inventory_system
8,SKU-OE374,140,Fisherview,2026-01-21,inventory_system
9,SKU-HE021,176,Barryland,2026-01-19,inventory_system
10,SKU-uE392,462,Lake Christinaside,2026-01-16,inventory_system
11,SKU-SB850,309,Brownland,2026-01-19,inventory_system
12,SKU-RI926,325,East Nicholasport,2026-01-16,inventory_system
13,SKU-YT892,199,West Christopher,2026-01-17,inventory_system
14,SKU-FW876,381,Hernandezberg,2026-01-18,inventory_system
15,SKU-JZ195,199,Carriechester,2026-01-17,inventory_system
16,SKU-eJ664,11,South Angelafurt,2026-01-16,inventory_system
17,SKU-Rq512,390,Melissaborough,2026-01-21,inventory_system
18,SKU-aC385,417,Lake Michelle,2026-01-15,inventory_system
19,SKU-ms236,407,South Tracymouth,2026-01-16,inventory_system
20,SKU-ir862,151,Katherinefort,2026-01-19,inventory_system
21,SKU-cm125,298,Michaelhaven,2026-01-19,inventory_system
22,SKU-xo650,349,Port Vernonburgh,2026-01-15,inventory_system
23,SKU-Cs979,209,Micheleton,2026-01-20,inventory_system
24,SKU-DX100,302,Charlestown,2026-01-20,inventory_system
25,SKU-RI926,229,Danielport,2026-01-20,inventory_system
26,SKU-ir862,246,Pamelaborough,2026-01-21,inventory_system
27,SKU-xo650,272,Ivanland,2026-01-16,inventory_system
28,SKU-bH250,75,Cobbview,2026-01-21,inventory_system
29,SKU-fj578,338,Lake Cynthiamouth,2026-01-21,inventory_system
30,SKU-YT892,20,Lake Aaronfort,2026-01-15,inventory_system
31,SKU-Kd135,52,New Tonya,2026-01-18,inventory_system
32,SKU-JZ195,473,South Sherry,2026-01-15,inventory_system
33,SKU-ir862,343,Waynehaven,2026-01-17,inventory_system
34,SKU-HE021,289,Audreychester,2026-01-16,inventory_system
35,SKU-sS478,498,West Andrew,2026-01-18,inventory_system
36,SKU-xo650,399,Sotomouth,2026-01-17,inventory_system
37,SKU-YT892,473,Moorebury,2026-01-15,inventory_system
38,SKU-Ii336,250,Denisefort,2026-01-15,inventory_system
39,SKU-uE392,350,Ronaldbury,2026-01-21,inventory_system
40,SKU-EZ203,150,Danielston,2026-01-15,inventory_system
41,SKU-Om880,455,North Loriside,2026-01-17,inventory_system
42,SKU-EZ203,366,North Danielletown,2026-01-17,inventory_system
43,SKU-YT892,455,New Danielberg,2026-01-20,inventory_system
44,SKU-SB850,67,New Kylietown,2026-01-17,inventory_system
45,SKU-zo215,435,East Joannmouth,2026-01-21,inventory_system
46,SKU-lK201,61,South Julieville,2026-01-19,inventory_system
47,SKU-Os099,444,Baileyshire,2026-01-19,inventory_system
48,SKU-Kd135,2,Baxterchester,2026-01-21,inventory_system
49,SKU-SB850,354,Hollyshire,2026-01-15,inventory_system
50,SKU-SM033,222,South Kristenland,2026-01-17,inventory_system
51,SKU-cm125,271,Stevensonbury,2026-01-15,inventory_system
52,SKU-JZ195,101,New Kelly,2026-01-18,inventory_system
53,SKU-ms236,263,Timothyland,2026-01-15,inventory_system
54,SKU-Tt192,325,West Brianmouth,2026-01-16,inventory_system
55,SKU-SM033,24,Kimberlymouth,2026-01-20,inventory_system
56,SKU-bH250,72,Butlerborough,2026-01-16,inventory_system
57,SKU-uE392,385,South Matthewborough,2026-01-15,inventory_system
58,SKU-jM908,252,Port April,2026-01-21,inventory_system
59,SKU-Tt192,332,Dalefurt,2026-01-19,inventory_system
60,SKU-gw737,63,South Anthony,2026-01-16,inventory_system
61,SKU-Om880,354,Joyland,2026-01-19,inventory_system
62,SKU-cW269,211,Clarkshire,2026-01-18,inventory_system
63,SKU-sS478,289,Brownbury,2026-01-20,inventory_system
64,SKU-EZ203,282,Lake Tanyamouth,2026-01-20,inventory_system
65,SKU-SB850,75,Stephensberg,2026-01-21,inventory_system
66,SKU-aC385,333,Gillburgh,2026-01-20,inventory_system
67,SKU-cW269,241,North Elizabeth,2026-01-21,inventory_system
68,SKU-OK386,490,East Julie,2026-01-18,inventory_system
69,SKU-rT045,38,Tylerstad,2026-01-18,inventory_system
70,SKU-hg981,350,Jaimefort,2026-01-21,inventory_system
71,SKU-rT045,417,Kathleenmouth,2026-01-17,inventory_system
72,SKU-TI299,286,New Pamelabury,2026-01-20,inventory_system
73,SKU-ms236,314,East Andrewtown,2026-01-17,inventory_system
74,SKU-cW269,481,Port Stephanie,2026-01-17,inventory_system
75,SKU-sS478,195,South Christieville,2026-01-18,inventory_system
76,SKU-Ii336,105,Sarahmouth,2026-01-19,inventory_system
77,SKU-bD403,80,Williamland,2026-01-15,inventory_system
78,SKU-ir862,449,Katrinachester,2026-01-17,inventory_system
79,SKU-SM033,84,New Thomas,2026-01-18,inventory_system
80,SKU-EZ203,236,Pamelaside,2026-01-20,inventory_system
81,SKU-bD403,450,Lake Josephborough,2026-01-17,inventory_system
82,SKU-FW876,143,East Joshuaside,2026-01-17,inventory_system
83,SKU-Kd135,405,Hutchinsonberg,2026-01-21,inventory_system
84,SKU-Rq512,260,East Glennhaven,2026-01-17,inventory_system
85,SKU-YT892,169,East Williamchester,2026-01-15,inventory_system
86,SKU-bH250,104,East Michael,2026-01-15,inventory_system
87,SKU-TI299,181,Richardsonshire,2026-01-17,inventory_system
88,SKU-OE374,422,Owensbury,2026-01-16,inventory_system
89,SKU-JZ195,412,Courtneytown,2026-01-18,inventory_system
90,SKU-Os099,18,Ashleyville,2026-01-19,inventory_system
91,SKU-YT892,66,New Charlestown,2026-01-16,inventory_system
92,SKU-EZ203,241,New William,2026-01-19,inventory_system
93,SKU-Om880,139,Jensenburgh,2026-01-20,inventory_system
94,SKU-Gw555,24,Tammymouth,2026-01-16,inventory_system
95,SKU-cW269,500,South Donaldfort,2026-01-17,inventory_system
96,SKU-JZ195,343,Glassview,2026-01-16,inventory_system
97,SKU-hg981,388,North Carolyn,2026-01-20,inventory_system
98,SKU-AJ723,94,North Ethanhaven,2026-01-16,inventory_system
99,SKU-fj578,237,Cindystad,2026-01-16,inventory_system
100,SKU-kJ180,273,Whitefurt,2026-01-20,inventory_system
101,SKU-eJ664,87,Rushfurt,2026-01-18,inventory_system
102,SKU-kJ180,140,Wilsonstad,2026-01-15,inventory_system
103,SKU-Kl808,338,Wendyburgh,2026-01-18,inventory_system
